createdTime,temperature,heartrate
2025-12-17 02:02:52,68.4,0
2026-03-20 19:37:10,96.1,69
2025-12-17 02:02:54,68.4,0
2026-01-15 00:55:14,59.0,0
2025-12-23 00:35:10,77.7,74
2025-12-17 02:03:13,68.2,0
2025-12-23 00:34:52,77.5,74
2026-01-13 18:08:03,95.4,0
2025-12-17 02:03:17,68.2,0
2025-12-23 00:34:49,77.5,75
2026-01-13 18:08:10,95.4,77
2025-12-17 02:03:03,68.4,0
2025-12-17 02:02:56,68.4,0
2025-12-23 00:35:13,77.7,73
2026-01-13 18:08:05,95.4,77
2026-01-15 00:55:35,59.0,0
2026-01-13 18:08:25,95.4,76
2026-03-20 19:37:06,96.1,68
2025-12-23 00:35:07,77.5,70
2026-01-13 18:08:32,95.4,0
2025-12-17 02:03:01,68.4,0
2025-12-17 02:03:18,68.4,0
2026-01-13 18:08:22,96.8,76
2026-01-15 00:55:36,59.0,0
2026-01-13 18:08:02,95.4,81
2026-03-20 19:38:49,96.3,0
2025-12-17 02:02:55,68.4,0
2026-01-15 00:55:25,59.0,0
2026-03-20 19:37:14,96.1,68
2025-12-23 00:35:04,77.7,73
2026-03-20 19:37:22,96.1,63
2026-03-20 19:37:13,96.1,68
2025-12-23 00:35:01,77.7,73
2026-03-20 19:37:24,96.1,64
2026-03-20 19:37:09,96.1,69
2026-03-20 19:37:07,96.1,68
2026-01-15 00:55:09,59.0,0
2025-12-17 02:02:59,68.4,0
2026-01-15 00:55:11,59.0,0
2025-12-23 00:34:53,77.5,73
2026-01-17 01:06:12,59.0,0
2026-01-09 03:00:40,59.0,0
2026-01-07 04:00:35,59.0,0
2025-12-12 21:55:02,97.3,0
2026-01-07 04:00:33,59.0,0
2026-01-09 03:00:46,59.0,0
2026-01-17 01:06:26,60.6,0
2026-01-09 03:00:54,59.0,0
2026-01-17 01:06:19,59.0,0
2025-12-09 20:05:54,97.3,94
2026-01-17 01:06:11,59.0,0
2025-12-09 23:49:37,83.3,0
2026-01-17 01:06:24,60.4,0
2025-12-09 23:49:40,83.3,0
2025-12-09 23:49:34,95.9,0
2026-01-09 03:00:47,59.0,0
2026-01-09 03:00:41,59.0,0
2026-01-09 03:00:51,59.0,0
2025-12-12 21:55:04,97.3,83
2026-01-17 01:06:15,59.0,0
2026-01-07 04:00:48,59.0,0
2025-12-12 21:55:08,97.3,82
2026-01-17 01:06:29,61.5,77
2025-12-09 23:49:31,95.9,0
2025-12-12 04:14:41,96.6,86
2025-12-12 04:14:42,96.6,85
2025-12-09 23:49:33,95.9,0
2025-12-12 04:14:45,96.6,85
2025-12-09 23:49:38,83.3,0
2026-01-07 04:00:29,59.0,0
2026-01-07 04:00:36,59.0,0
2025-12-12 04:14:43,96.6,85
2025-12-12 21:55:03,97.3,81
2025-12-09 20:05:51,97.3,92
2026-01-17 01:06:30,61.7,61
2026-01-07 04:00:46,59.0,0
2026-01-09 03:00:52,59.0,0
2025-12-12 04:14:50,87.3,89
2026-01-07 04:00:39,59.0,0
2026-01-09 03:00:44,59.0,0
2025-12-12 04:14:46,96.6,86
2026-01-07 04:00:41,59.0,0
2026-01-07 04:00:30,59.0,0
2026-01-17 01:06:27,60.6,77
2026-01-07 04:00:40,59.0,0
2026-01-17 01:06:16,59.0,0
2026-01-09 03:00:39,59.0,0
2025-12-09 23:49:30,95.9,0
2025-12-12 04:14:39,96.6,85
2026-01-07 04:00:32,59.0,0
2026-01-17 01:06:22,59.9,0
2025-12-09 23:49:35,95.9,0
2026-01-09 03:00:42,59.0,0
2026-01-07 04:00:27,59.0,0
2025-12-12 04:14:40,96.6,85
2025-12-12 21:55:07,97.3,81
2025-12-09 20:05:50,97.3,91
2026-01-17 01:06:28,61.0,77
2025-12-12 04:14:48,87.4,89
2026-01-09 03:00:45,59.0,0
2026-01-17 01:06:14,59.0,0
2026-01-09 03:00:49,59.0,0
2025-12-09 23:49:39,95.9,0
2025-12-12 21:55:05,97.3,82
2026-01-07 04:00:37,59.0,0
2026-01-17 01:06:23,60.1,0
2026-01-07 04:00:38,59.0,0
2026-01-09 03:00:53,59.0,0
2026-01-09 03:00:38,59.0,0
2026-01-07 04:00:43,59.0,0
2025-12-09 20:05:55,97.3,94
2026-01-17 01:06:18,59.0,0
2025-12-09 20:05:57,97.3,96
2025-12-12 04:14:38,96.8,85
2026-01-09 03:00:37,59.0,0
2025-12-12 04:14:51,87.3,89
2025-12-09 20:05:58,97.3,95
2025-12-12 21:55:06,97.3,82
2026-01-09 03:00:43,59.0,0
2025-12-09 20:05:52,97.3,92
2025-12-12 04:14:49,87.3,89
2025-12-12 04:14:47,96.6,89
2026-01-07 04:00:34,59.0,0
2026-01-07 04:00:45,59.0,0
2026-01-07 04:00:42,59.0,0
2026-01-07 04:00:28,59.0,0
2026-01-17 01:06:25,60.4,0
2026-01-07 04:00:31,59.0,0
2026-01-09 03:00:35,59.0,0
2026-01-17 01:06:21,59.5,0
2026-01-07 04:00:47,59.0,0
2026-01-17 01:06:20,59.2,0
2025-12-09 20:05:53,97.3,94
2026-01-09 03:00:48,59.0,0
2025-12-09 23:49:32,95.9,0
2026-01-09 03:00:36,59.0,0
2025-12-09 20:05:56,97.3,95
2026-01-17 01:06:17,59.0,0
2025-12-12 04:14:44,96.6,85
2026-01-09 03:00:50,59.0,0
2026-01-07 04:00:44,59.0,0
2026-02-03 23:52:12,95.5,0
2025-12-10 23:52:06,78.8,101
2025-12-30 00:44:39,84.4,0
2026-02-03 23:52:04,95.5,0
2025-12-10 23:52:02,78.8,0
2025-12-22 01:43:38,65.7,0
2026-02-03 23:52:11,81.9,0
2025-12-10 23:52:08,78.8,101
2025-12-15 23:15:15,96.8,79
2026-02-03 23:52:09,95.5,0
2025-12-22 01:43:33,65.8,0
2025-12-15 23:15:14,96.8,77
2025-12-30 00:44:37,96.1,0
2025-12-22 01:43:39,65.5,0
2025-12-15 23:15:17,96.8,80
2025-12-22 01:43:31,65.8,0
2025-12-22 01:43:32,65.8,0
2025-12-15 23:15:12,96.8,74
