logDateTime,logEndTime,steps,distance
2026-01-25 18:09:00,2026-01-25 18:19:00,633,29
2026-01-25 22:48:00,2026-01-25 22:58:00,33,1
2026-01-28 23:24:00,2026-01-28 23:34:00,24,1
2026-01-25 03:11:00,2026-01-25 03:21:00,32,0
2026-01-28 23:07:00,2026-01-28 23:17:00,164,8
2026-01-25 23:50:00,2026-01-26 00:00:00,405,23
2026-01-25 20:03:00,2026-01-25 20:13:00,170,7
2026-01-26 02:25:00,2026-01-26 02:35:00,49,2
2026-01-30 20:15:00,2026-01-30 20:25:00,795,43
2026-02-02 18:08:00,2026-02-02 18:18:00,59,4
2026-02-01 19:03:00,2026-02-01 19:13:00,46,3
2026-01-25 19:53:00,2026-01-25 20:03:00,399,20
2026-01-25 01:43:00,2026-01-25 01:53:00,69,3
2026-01-25 03:38:00,2026-01-25 03:48:00,20,1
2026-01-26 16:44:00,2026-01-26 16:54:00,377,22
2026-01-25 23:01:00,2026-01-25 23:11:00,34,2
2026-01-25 19:15:00,2026-01-25 19:25:00,15,0
2026-01-25 23:21:00,2026-01-25 23:31:00,97,4
2026-02-01 19:17:00,2026-02-01 19:27:00,15,0
2026-02-01 15:42:00,2026-02-01 15:52:00,22,0
2026-02-01 14:54:00,2026-02-01 15:04:00,539,28
2026-01-28 21:48:00,2026-01-28 21:58:00,129,5
2026-02-01 17:16:00,2026-02-01 17:26:00,788,43
2026-01-25 21:19:00,2026-01-25 21:29:00,66,2
2026-01-25 15:16:00,2026-01-25 15:26:00,107,6
2026-02-01 17:06:00,2026-02-01 17:16:00,1155,64
2026-01-25 21:35:00,2026-01-25 21:45:00,129,8
2026-02-01 16:45:00,2026-02-01 16:55:00,258,13
2026-01-31 21:15:00,2026-01-31 21:25:00,634,32
2026-01-26 03:16:00,2026-01-26 03:26:00,67,3
2026-01-25 04:26:00,2026-01-25 04:36:00,15,0
2026-02-01 00:54:00,2026-02-01 01:04:00,55,2
2026-01-29 02:20:00,2026-01-29 02:30:00,18,2
2026-01-30 21:02:00,2026-01-30 21:12:00,251,11
2026-01-31 21:27:00,2026-01-31 21:37:00,71,4
2026-01-25 23:38:00,2026-01-25 23:48:00,97,5
2026-02-01 18:37:00,2026-02-01 18:47:00,52,2
2026-02-01 21:11:00,2026-02-01 21:21:00,158,7
2026-01-25 17:29:00,2026-01-25 17:39:00,1115,62
2026-01-30 19:55:00,2026-01-30 20:05:00,251,12
2026-01-26 02:36:00,2026-01-26 02:46:00,19,1
2026-01-30 20:52:00,2026-01-30 21:02:00,526,26
2026-01-29 23:58:00,2026-01-30 00:08:00,68,2
2026-01-28 20:50:00,2026-01-28 21:00:00,268,13
2026-01-26 02:56:00,2026-01-26 03:06:00,157,7
2026-02-01 01:07:00,2026-02-01 01:17:00,108,5
2026-02-02 18:50:00,2026-02-02 19:00:00,249,13
2026-01-28 22:36:00,2026-01-28 22:46:00,70,3
2026-01-25 04:49:00,2026-01-25 04:59:00,178,8
2026-01-26 16:34:00,2026-01-26 16:44:00,374,18
2026-02-02 18:21:00,2026-02-02 18:31:00,226,10
2026-01-26 00:00:00,2026-01-26 00:10:00,529,27
2026-01-25 20:59:00,2026-01-25 21:09:00,516,28
2026-01-31 21:05:00,2026-01-31 21:15:00,766,44
2026-01-25 17:19:00,2026-01-25 17:29:00,481,25
2026-01-25 20:30:00,2026-01-25 20:40:00,97,5
2026-01-25 15:55:00,2026-01-25 16:05:00,24,0
2026-02-02 20:36:00,2026-02-02 20:46:00,617,33
2026-01-25 19:43:00,2026-01-25 19:53:00,357,19
2026-02-01 18:11:00,2026-02-01 18:21:00,603,32
2026-01-26 01:51:00,2026-01-26 02:01:00,123,6
2026-02-01 01:20:00,2026-02-01 01:30:00,103,5
2026-01-26 01:41:00,2026-01-26 01:51:00,26,1
2026-01-25 22:27:00,2026-01-25 22:37:00,24,1
2026-01-25 01:29:00,2026-01-25 01:39:00,88,4
2026-02-01 21:21:00,2026-02-01 21:31:00,621,26
2026-01-31 21:57:00,2026-01-31 22:07:00,197,8
2026-02-01 20:49:00,2026-02-01 20:59:00,152,8
2026-01-29 01:36:00,2026-01-29 01:46:00,15,0
2026-01-29 00:57:00,2026-01-29 01:07:00,18,0
2026-01-25 16:49:00,2026-01-25 16:59:00,41,2
2026-01-26 00:30:00,2026-01-26 00:40:00,12,0
2026-01-26 01:20:00,2026-01-26 01:30:00,60,3
2026-01-26 01:10:00,2026-01-26 01:20:00,58,2
2026-01-31 03:50:00,2026-01-31 04:00:00,101,4
2026-01-28 23:34:00,2026-01-28 23:44:00,104,4
2026-01-25 05:03:00,2026-01-25 05:13:00,105,5
2026-02-01 16:56:00,2026-02-01 17:06:00,679,38
2026-02-01 15:15:00,2026-02-01 15:25:00,133,8
2026-01-25 17:49:00,2026-01-25 17:59:00,462,20
2026-01-31 22:52:00,2026-01-31 23:02:00,10,0
2026-01-31 23:07:00,2026-01-31 23:17:00,42,2
2026-01-25 05:31:00,2026-01-25 05:41:00,10,0
2026-01-25 15:06:00,2026-01-25 15:16:00,568,29
2026-02-01 20:16:00,2026-02-01 20:26:00,26,0
2026-01-25 03:57:00,2026-01-25 04:07:00,22,1
2026-01-28 19:56:00,2026-01-28 20:06:00,364,20
2026-02-01 20:59:00,2026-02-01 21:09:00,87,3
2026-01-25 18:29:00,2026-01-25 18:39:00,238,13
2026-01-25 17:39:00,2026-01-25 17:49:00,858,47
2026-01-25 19:29:00,2026-01-25 19:39:00,38,1
2026-02-02 17:40:00,2026-02-02 17:50:00,232,11
2026-01-31 23:41:00,2026-01-31 23:51:00,33,1
2026-02-02 18:34:00,2026-02-02 18:44:00,70,2
2026-01-31 20:36:00,2026-01-31 20:46:00,522,27
2026-02-02 20:21:00,2026-02-02 20:31:00,64,2
2026-01-28 19:46:00,2026-01-28 19:56:00,697,39
2026-01-26 00:14:00,2026-01-26 00:24:00,25,1
2026-01-26 17:07:00,2026-01-26 17:17:00,23,0
2026-01-26 16:56:00,2026-01-26 17:06:00,502,25
2026-01-29 23:31:00,2026-01-29 23:41:00,13,1
2026-02-01 19:27:00,2026-02-01 19:37:00,21,1
2026-02-01 16:01:00,2026-02-01 16:11:00,10,0
2026-01-25 17:59:00,2026-01-25 18:09:00,405,20
2026-01-25 01:56:00,2026-01-25 02:06:00,30,1
2026-01-26 03:06:00,2026-01-26 03:16:00,242,10
2026-01-25 21:09:00,2026-01-25 21:19:00,239,11
2026-01-29 02:40:00,2026-01-29 02:50:00,196,11
2026-02-01 19:39:00,2026-02-01 19:49:00,71,4
2026-01-25 22:05:00,2026-01-25 22:15:00,108,5
2026-02-01 15:05:00,2026-02-01 15:15:00,583,32
2026-01-30 20:05:00,2026-01-30 20:15:00,352,18
2026-01-29 02:30:00,2026-01-29 02:40:00,113,5
2026-02-02 17:22:00,2026-02-02 17:32:00,33,1
2026-02-01 00:28:00,2026-02-01 00:38:00,233,11
2026-01-31 23:24:00,2026-01-31 23:34:00,12,0
2026-02-01 18:21:00,2026-02-01 18:31:00,222,11
2026-01-25 18:19:00,2026-01-25 18:29:00,720,37
2026-02-01 17:26:00,2026-02-01 17:36:00,507,29
2026-01-31 22:30:00,2026-01-31 22:40:00,35,1
2026-02-02 17:58:00,2026-02-02 18:08:00,61,2
2026-01-31 20:55:00,2026-01-31 21:05:00,657,33
2026-01-31 21:39:00,2026-01-31 21:49:00,19,1
2026-01-25 21:50:00,2026-01-25 22:00:00,104,3
2026-01-25 14:56:00,2026-01-25 15:06:00,992,54
2026-01-28 21:11:00,2026-01-28 21:21:00,191,10
2026-01-31 22:16:00,2026-01-31 22:26:00,139,7
2026-01-29 02:04:00,2026-01-29 02:14:00,41,2
2026-02-01 20:05:00,2026-02-01 20:15:00,83,3
2026-01-25 20:13:00,2026-01-25 20:23:00,120,6
2026-04-29 17:28:00,2026-04-29 17:38:00,112,5
2026-02-18 00:14:00,2026-02-18 00:24:00,440,23
2026-02-18 17:47:00,2026-02-18 17:57:00,10,0
2026-04-29 15:42:00,2026-04-29 15:52:00,21,1
2026-04-29 14:48:00,2026-04-29 14:58:00,178,9
2026-04-29 14:38:00,2026-04-29 14:48:00,444,24
2026-02-18 00:28:00,2026-02-18 00:38:00,43,2
2026-04-29 14:18:00,2026-04-29 14:28:00,833,43
2026-02-18 19:15:00,2026-02-18 19:25:00,10,0
2026-04-29 17:18:00,2026-04-29 17:28:00,50,3
2026-04-29 16:39:00,2026-04-29 16:49:00,139,7
2026-02-18 00:56:00,2026-02-18 01:06:00,36,2
2026-02-18 02:23:00,2026-02-18 02:33:00,450,24
2026-04-29 17:42:00,2026-04-29 17:52:00,557,30
2026-04-29 18:04:00,2026-04-29 18:14:00,182,9
2026-04-29 16:19:00,2026-04-29 16:29:00,66,3
2026-02-18 01:43:00,2026-02-18 01:53:00,20,1
2026-02-17 23:34:00,2026-02-17 23:44:00,64,2
2026-04-29 14:04:00,2026-04-29 14:14:00,627,35
2026-04-29 16:02:00,2026-04-29 16:12:00,206,9
2026-04-29 15:28:00,2026-04-29 15:38:00,56,2
2026-04-29 13:45:00,2026-04-29 13:55:00,162,7
2026-02-18 17:28:00,2026-02-18 17:38:00,181,8
2026-04-29 13:35:00,2026-04-29 13:45:00,678,37
2026-04-29 14:28:00,2026-04-29 14:38:00,946,51
2026-04-29 15:15:00,2026-04-29 15:25:00,21,1
2026-04-29 13:10:00,2026-04-29 13:20:00,105,5
2026-02-18 02:33:00,2026-02-18 02:43:00,49,2
2026-02-18 00:04:00,2026-02-18 00:14:00,306,15
2026-04-29 13:25:00,2026-04-29 13:35:00,513,28
2026-02-18 01:13:00,2026-02-18 01:23:00,14,0
2026-04-29 17:54:00,2026-04-29 18:04:00,274,13
2026-04-29 16:29:00,2026-04-29 16:39:00,210,11
2026-04-29 17:03:00,2026-04-29 17:13:00,54,1
2026-02-17 23:20:00,2026-02-17 23:30:00,130,7
2026-03-09 21:39:00,2026-03-09 21:49:00,195,9
2026-03-09 21:59:00,2026-03-09 22:09:00,106,4
2026-04-29 05:53:00,2026-04-29 06:03:00,15,0
2026-02-06 23:22:00,2026-02-06 23:32:00,96,4
2026-02-07 01:41:00,2026-02-07 01:51:00,103,5
2026-02-05 00:47:00,2026-02-05 00:57:00,139,6
2025-12-23 19:08:00,2025-12-23 19:18:00,156,8
2026-02-04 22:04:00,2026-02-04 22:14:00,33,1
2025-12-24 01:16:00,2025-12-24 01:26:00,55,2
2026-02-07 02:17:00,2026-02-07 02:27:00,251,13
2026-02-06 18:35:00,2026-02-06 18:45:00,305,15
2025-12-23 19:19:00,2025-12-23 19:29:00,68,3
2026-02-17 22:11:00,2026-02-17 22:21:00,19,0
2026-02-06 18:45:00,2026-02-06 18:55:00,365,17
2025-12-24 05:40:00,2025-12-24 05:50:00,12,1
2026-02-08 22:54:00,2026-02-08 23:04:00,428,23
2026-02-17 22:35:00,2026-02-17 22:45:00,340,17
2026-02-06 21:07:00,2026-02-06 21:17:00,17,1
2025-12-26 20:35:00,2025-12-26 20:45:00,72,3
2025-12-25 01:28:00,2025-12-25 01:38:00,57,3
2025-12-26 19:48:00,2025-12-26 19:58:00,189,9
2026-02-04 00:52:00,2026-02-04 01:02:00,45,2
2026-02-05 19:05:00,2026-02-05 19:15:00,21,0
2026-02-05 23:40:00,2026-02-05 23:50:00,658,34
2025-12-23 18:40:00,2025-12-23 18:50:00,49,2
2025-12-23 20:43:00,2025-12-23 20:53:00,114,6
2025-12-24 04:41:00,2025-12-24 04:51:00,28,2
2025-12-24 03:43:00,2025-12-24 03:53:00,142,6
2026-02-06 21:35:00,2026-02-06 21:45:00,177,7
2025-12-26 23:58:00,2025-12-27 00:08:00,197,8
2026-02-05 18:01:00,2026-02-05 18:11:00,483,24
2026-02-17 21:50:00,2026-02-17 22:00:00,22,0
2025-12-23 17:53:00,2025-12-23 18:03:00,556,24
2026-02-08 02:01:00,2026-02-08 02:11:00,27,1
2025-12-25 19:37:00,2025-12-25 19:47:00,71,3
2026-02-06 02:11:00,2026-02-06 02:21:00,152,7
2026-02-07 17:11:00,2026-02-07 17:21:00,374,17
2025-12-24 21:23:00,2025-12-24 21:33:00,112,6
2026-02-06 21:45:00,2026-02-06 21:55:00,11,0
2026-02-07 18:30:00,2026-02-07 18:40:00,42,1
2026-02-06 02:44:00,2026-02-06 02:54:00,56,2
2026-02-06 00:59:00,2026-02-06 01:09:00,559,29
2025-12-24 02:08:00,2025-12-24 02:18:00,17,0
2025-12-25 03:08:00,2025-12-25 03:18:00,163,7
2025-12-25 22:06:00,2025-12-25 22:16:00,111,5
2025-12-25 17:45:00,2025-12-25 17:55:00,294,14
2026-02-04 03:10:00,2026-02-04 03:20:00,19,1
2025-12-24 01:46:00,2025-12-24 01:56:00,127,5
2025-12-25 03:33:00,2025-12-25 03:43:00,159,8
2026-02-05 21:43:00,2026-02-05 21:53:00,12,0
2026-02-08 23:24:00,2026-02-08 23:34:00,44,2
2026-02-05 00:33:00,2026-02-05 00:43:00,241,11
2026-02-05 20:04:00,2026-02-05 20:14:00,455,24
2026-02-04 01:37:00,2026-02-04 01:47:00,39,2
2025-12-24 20:13:00,2025-12-24 20:23:00,137,6
2026-02-06 02:24:00,2026-02-06 02:34:00,370,17
2026-02-07 17:00:00,2026-02-07 17:10:00,526,27
2025-12-23 19:44:00,2025-12-23 19:54:00,41,3
2026-02-07 03:55:00,2026-02-07 04:05:00,298,13
2025-12-26 04:40:00,2025-12-26 04:50:00,215,11
2026-02-08 18:28:00,2026-02-08 18:38:00,43,1
2026-02-08 21:26:00,2026-02-08 21:36:00,15,1
2025-12-27 01:43:00,2025-12-27 01:53:00,20,1
2025-12-24 18:20:00,2025-12-24 18:30:00,159,7
2025-12-24 18:37:00,2025-12-24 18:47:00,20,1
2025-12-25 20:33:00,2025-12-25 20:43:00,74,3
2026-02-05 01:12:00,2026-02-05 01:22:00,151,6
2025-12-25 19:27:00,2025-12-25 19:37:00,185,10
2025-12-24 03:29:00,2025-12-24 03:39:00,104,4
2026-02-08 23:04:00,2026-02-08 23:14:00,499,27
2026-02-08 21:16:00,2026-02-08 21:26:00,10,0
2025-12-27 05:33:00,2025-12-27 05:43:00,175,8
2026-02-07 18:46:00,2026-02-07 18:56:00,44,2
2026-02-08 02:24:00,2026-02-08 02:34:00,128,6
2025-12-27 03:04:00,2025-12-27 03:14:00,91,4
2025-12-25 23:40:00,2025-12-25 23:50:00,25,1
2026-02-06 19:50:00,2026-02-06 20:00:00,247,11
2025-12-25 01:18:00,2025-12-25 01:28:00,77,4
2026-02-07 02:27:00,2026-02-07 02:37:00,13,0
2026-02-06 18:55:00,2026-02-06 19:05:00,42,1
2025-12-24 20:03:00,2025-12-24 20:13:00,938,54
2025-12-25 17:15:00,2025-12-25 17:25:00,187,9
2026-02-05 23:00:00,2026-02-05 23:10:00,17,1
2026-02-11 01:13:00,2026-02-11 01:23:00,260,14
2025-12-26 22:58:00,2025-12-26 23:08:00,22,0
2025-12-27 17:38:00,2025-12-27 17:48:00,18,0
2025-12-26 02:19:00,2025-12-26 02:29:00,18,0
2026-02-08 00:12:00,2026-02-08 00:22:00,20,0
2026-02-06 17:14:00,2026-02-06 17:24:00,486,23
2026-02-07 01:55:00,2026-02-07 02:05:00,283,13
